文本,文本1,图片地址,文本2,文本3,图片地址1,标题,标题链接,图片,时间
"
                                        朗逸
                                    ","
                                        
                                        9.99-16.19万
                                        
                                    ",http://img4.bitautoimg.com/autoalbum/files/20191203/135/0340111354_6.jpg,"
                                        桑塔纳
                                    ","
                                        
                                        8.69-11.59万
                                        
                                    ",http://img4.bitautoimg.com/autoalbum/files/20190102/343/0954043434_6.png,"
                                        Polo
                                    ",http://car.bitauto.com/boluo/,http://img1.bitautoimg.com/autoalbum/files/20190624/639/0943156395_6.jpg,"
                                        
                                        9.99-12.39万
                                        
                                    "
"
                                        朗逸
                                    ","
                                        
                                        9.99-16.19万
                                        
                                    ",http://img4.bitautoimg.com/autoalbum/files/20191203/135/0340111354_6.jpg,"
                                        桑塔纳
                                    ","
                                        
                                        8.69-11.59万
                                        
                                    ",http://img4.bitautoimg.com/autoalbum/files/20190102/343/0954043434_6.png,"
                                        辉昂
                                    ",http://car.bitauto.com/dazhongphideon-4791/,http://img2.bitautoimg.com/autoalbum/files/20190102/382/0958523823_6.png,"
                                        
                                        34.00-63.90万
                                        
                                    "
"
                                        朗逸
                                    ","
                                        
                                        9.99-16.19万
                                        
                                    ",http://img4.bitautoimg.com/autoalbum/files/20191203/135/0340111354_6.jpg,"
                                        桑塔纳
                                    ","
                                        
                                        8.69-11.59万
                                        
                                    ",http://img4.bitautoimg.com/autoalbum/files/20190102/343/0954043434_6.png,"
                                        柯米克
                                    ",http://car.bitauto.com/kamiq/,http://img4.bitautoimg.com/autoalbum/files/20191122/396/0129333964_6.jpg,"
                                        
                                        8.99-12.59万
                                        
                                    "
"
                                        朗逸
                                    ","
                                        
                                        9.99-16.19万
                                        
                                    ",http://img4.bitautoimg.com/autoalbum/files/20191203/135/0340111354_6.jpg,"
                                        桑塔纳
                                    ","
                                        
                                        8.69-11.59万
                                        
                                    ",http://img4.bitautoimg.com/autoalbum/files/20190102/343/0954043434_6.png,"
                                        途昂X
                                    ",http://car.bitauto.com/tuangx/,http://img1.bitautoimg.com/autoalbum/files/20190416/056/1215330566_6.jpg,"
                                        
                                        28.99-43.99万
                                        
                                    "
"
                                        朗逸
                                    ","
                                        
                                        9.99-16.19万
                                        
                                    ",http://img4.bitautoimg.com/autoalbum/files/20191203/135/0340111354_6.jpg,"
                                        桑塔纳
                                    ","
                                        
                                        8.69-11.59万
                                        
                                    ",http://img4.bitautoimg.com/autoalbum/files/20190102/343/0954043434_6.png,"
                                        速派
                                    ",http://car.bitauto.com/supai/,http://img2.bitautoimg.com/autoalbum/files/20190715/977/0600169772_6.jpg,"
                                        
                                        15.49-22.99万
                                        
                                    "
"
                                        朗逸
                                    ","
                                        
                                        9.99-16.19万
                                        
                                    ",http://img4.bitautoimg.com/autoalbum/files/20191203/135/0340111354_6.jpg,"
                                        桑塔纳
                                    ","
                                        
                                        8.69-11.59万
                                        
                                    ",http://img4.bitautoimg.com/autoalbum/files/20190102/343/0954043434_6.png,"
                                        威然
                                    ",http://car.bitauto.com/dazhongviloran/,http://img2.bitautoimg.com/autoalbum/files/20200417/884/0409028847_6.jpg,"
                                        
                                        28.68-39.98万
                                        
                                    "
"
                                        朗逸
                                    ","
                                        
                                        9.99-16.19万
                                        
                                    ",http://img4.bitautoimg.com/autoalbum/files/20191203/135/0340111354_6.jpg,"
                                        桑塔纳
                                    ","
                                        
                                        8.69-11.59万
                                        
                                    ",http://img4.bitautoimg.com/autoalbum/files/20190102/343/0954043434_6.png,"
                                        柯迪亚克
                                    ",http://car.bitauto.com/visions/,http://img3.bitautoimg.com/autoalbum/files/20181218/521/0519135211_6.png,"
                                        
                                        17.79-24.79万
                                        
                                    "
"
                                        朗逸
                                    ","
                                        
                                        9.99-16.19万
                                        
                                    ",http://img4.bitautoimg.com/autoalbum/files/20191203/135/0340111354_6.jpg,"
                                        桑塔纳
                                    ","
                                        
                                        8.69-11.59万
                                        
                                    ",http://img4.bitautoimg.com/autoalbum/files/20190102/343/0954043434_6.png,"
                                        柯珞克
                                    ",http://car.bitauto.com/karoq/,http://img4.bitautoimg.com/autoalbum/files/20181218/799/0526387997_6.png,"
                                        
                                        12.99-15.99万
                                        
                                    "
"
                                        朗逸
                                    ","
                                        
                                        9.99-16.19万
                                        
                                    ",http://img4.bitautoimg.com/autoalbum/files/20191203/135/0340111354_6.jpg,"
                                        桑塔纳
                                    ","
                                        
                                        8.69-11.59万
                                        
                                    ",http://img4.bitautoimg.com/autoalbum/files/20190102/343/0954043434_6.png,"
                                        途安L
                                    ",http://car.bitauto.com/tuanl/,http://img2.bitautoimg.com/autoalbum/files/20190102/868/0957468688_6.png,"
                                        
                                        15.18-19.48万
                                        
                                    "
"
                                        朗逸
                                    ","
                                        
                                        9.99-16.19万
                                        
                                    ",http://img4.bitautoimg.com/autoalbum/files/20191203/135/0340111354_6.jpg,"
                                        桑塔纳
                                    ","
                                        
                                        8.69-11.59万
                                        
                                    ",http://img4.bitautoimg.com/autoalbum/files/20190102/343/0954043434_6.png,"
                                        昕锐
                                    ",http://car.bitauto.com/sikedarapid/,http://img3.bitautoimg.com/autoalbum/files/20200213/696/0827076965_6.jpg,"
                                        
                                        7.34-10.64万
                                        
                                    "
"
                                        朗逸
                                    ","
                                        
                                        9.99-16.19万
                                        
                                    ",http://img4.bitautoimg.com/autoalbum/files/20191203/135/0340111354_6.jpg,"
                                        桑塔纳
                                    ","
                                        
                                        8.69-11.59万
                                        
                                    ",http://img4.bitautoimg.com/autoalbum/files/20190102/343/0954043434_6.png,"
                                        途观L 插电混动
                                    ",http://car.bitauto.com/tuguanlchadianhundong/,http://img4.bitautoimg.com/autoalbum/files/20180927/073/0409530731_6.png,"
                                        
                                        26.58-32.58万
                                        
                                    "
"
                                        朗逸
                                    ","
                                        
                                        9.99-16.19万
                                        
                                    ",http://img4.bitautoimg.com/autoalbum/files/20191203/135/0340111354_6.jpg,"
                                        桑塔纳
                                    ","
                                        
                                        8.69-11.59万
                                        
                                    ",http://img4.bitautoimg.com/autoalbum/files/20190102/343/0954043434_6.png,"
                                        帕萨特 插电混动
                                    ",http://car.bitauto.com/pasatechadianhundong/,http://img3.bitautoimg.com/autoalbum/files/20190122/077/0932250776_6.png,"
                                        
                                        24.39-25.39万
                                        
                                    "
"
                                        朗逸
                                    ","
                                        
                                        9.99-16.19万
                                        
                                    ",http://img4.bitautoimg.com/autoalbum/files/20191203/135/0340111354_6.jpg,"
                                        桑塔纳
                                    ","
                                        
                                        8.69-11.59万
                                        
                                    ",http://img4.bitautoimg.com/autoalbum/files/20190102/343/0954043434_6.png,"
                                        柯迪亚克GT
                                    ",http://car.bitauto.com/kediyakegt/,http://img2.bitautoimg.com/autoalbum/files/20181022/310/1120173107_6.png,"
                                        
                                        17.99-24.79万
                                        
                                    "
"
                                        朗逸
                                    ","
                                        
                                        9.99-16.19万
                                        
                                    ",http://img4.bitautoimg.com/autoalbum/files/20191203/135/0340111354_6.jpg,"
                                        桑塔纳
                                    ","
                                        
                                        8.69-11.59万
                                        
                                    ",http://img4.bitautoimg.com/autoalbum/files/20190102/343/0954043434_6.png,"
                                        昕动
                                    ",http://car.bitauto.com/xindong-4108/,http://img4.bitautoimg.com/autoalbum/files/20200312/677/0441496778_6.jpg,"
                                        
                                        7.14-10.99万
                                        
                                    "
"
                                        朗逸
                                    ","
                                        
                                        9.99-16.19万
                                        
                                    ",http://img4.bitautoimg.com/autoalbum/files/20191203/135/0340111354_6.jpg,"
                                        桑塔纳
                                    ","
                                        
                                        8.69-11.59万
                                        
                                    ",http://img4.bitautoimg.com/autoalbum/files/20190102/343/0954043434_6.png,"
                                        朗逸纯电
                                    ",http://car.bitauto.com/langyichundian/,http://img2.bitautoimg.com/autoalbum/files/20190326/692/0551096920_6.png,"
                                        
                                        14.89万
                                        
                                    "
"
                                        朗逸
                                    ","
                                        
                                        9.99-16.19万
                                        
                                    ",http://img4.bitautoimg.com/autoalbum/files/20191203/135/0340111354_6.jpg,"
                                        桑塔纳
                                    ","
                                        
                                        8.69-11.59万
                                        
                                    ",http://img4.bitautoimg.com/autoalbum/files/20190102/343/0954043434_6.png,"
                                        晶锐
                                    ",http://car.bitauto.com/jingrui/,http://img1.bitautoimg.com/autoalbum/files/20190122/134/0930141345_6.png,"
                                        
                                        6.99-10.99万
                                        
                                    "
"
                                        朗逸
                                    ","
                                        
                                        9.99-16.19万
                                        
                                    ",http://img4.bitautoimg.com/autoalbum/files/20191203/135/0340111354_6.jpg,"
                                        桑塔纳
                                    ","
                                        
                                        8.69-11.59万
                                        
                                    ",http://img4.bitautoimg.com/autoalbum/files/20190102/343/0954043434_6.png,"
                                        上汽大众ID.
                                    ",http://car.bitauto.com/dazhongid-6208/,http://img3.bitautoimg.com/autoalbum/files/20200618/833/0614338331_6.jpg,"
                                        
                                            未上市
                                        
                                    "
"
                                        朗逸
                                    ","
                                        
                                        9.99-16.19万
                                        
                                    ",http://img4.bitautoimg.com/autoalbum/files/20191203/135/0340111354_6.jpg,"
                                        桑塔纳
                                    ","
                                        
                                        8.69-11.59万
                                        
                                    ",http://img4.bitautoimg.com/autoalbum/files/20190102/343/0954043434_6.png,"
                                        途观X
                                    ",http://car.bitauto.com/tuguanx/,http://img2.bitautoimg.com/autoalbum/files/20200722/882/0311498828_6.jpg,"
                                        
                                            未上市
                                        
                                    "
"
                                        朗逸
                                    ","
                                        
                                        9.99-16.19万
                                        
                                    ",http://img4.bitautoimg.com/autoalbum/files/20191203/135/0340111354_6.jpg,"
                                        桑塔纳
                                    ","
                                        
                                        8.69-11.59万
                                        
                                    ",http://img4.bitautoimg.com/autoalbum/files/20190102/343/0954043434_6.png,"
                                        途岳纯电
                                    ",http://car.bitauto.com/tuyuechundian/,http://img4.bitautoimg.com/autoalbum/files/20191217/922/0225269225_6.jpg,"
                                        
                                            未上市
                                        
                                    "
"
                                        朗逸
                                    ","
                                        
                                        9.99-16.19万
                                        
                                    ",http://img4.bitautoimg.com/autoalbum/files/20191203/135/0340111354_6.jpg,"
                                        桑塔纳
                                    ","
                                        
                                        8.69-11.59万
                                        
                                    ",http://img4.bitautoimg.com/autoalbum/files/20190102/343/0954043434_6.png,"
                                        VISION GT
                                    ",http://car.bitauto.com/visiongt/,http://img4.bitautoimg.com/autoalbum/files/20190603/782/0949037827_6.jpg,"
                                        
                                            未上市
                                        
                                    "
"
                                        朗逸
                                    ","
                                        
                                        9.99-16.19万
                                        
                                    ",http://img4.bitautoimg.com/autoalbum/files/20191203/135/0340111354_6.jpg,"
                                        桑塔纳
                                    ","
                                        
                                        8.69-11.59万
                                        
                                    ",http://img4.bitautoimg.com/autoalbum/files/20190102/343/0954043434_6.png,"
                                        明锐(进口)
                                    ",http://car.bitauto.com/mingruicombi/,http://img2.bitautoimg.com/autoalbum/files/20191112/620/1032036208_6.jpg,"
                                        
                                            未上市
                                        
                                    "
